Log file open, 01/28/23 08:34:20
[2023.01.28-07.57.28:357][550]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI を検証しています
[2023.01.28-07.57.29:363][607]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.01.28-07.57.29:379][607]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.01.28-07.57.29:393][607]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.01.28-07.57.29:393][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-07.57.29:400][607]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.01.28-07.57.29:400][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-07.57.30:973][694]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.28-07.57.30:977][694]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-07.57.30:979][694]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-07.57.30:979][694]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-07.57.30:979][694]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 286 us)
[2023.01.28-07.57.30:979][694]LogWorldPartition: Display: GenerateStreaming took 397 us (total: 37 ms)
[2023.01.28-07.57.30:980][694]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-07.57.30:980][694]PIE: New page: PIEセッション: ThirdPersonMap (2023/01/29 1:57:30)
[2023.01.28-07.57.30:980][694]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-07.57.30:988][694]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007304s)
[2023.01.28-07.57.30:988][694]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007382s)
[2023.01.28-07.57.30:988][694]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-07.57.30:988][694]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-07.57.30:989][694]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-07.57.30:989][694]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-07.57.30:989][694]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-07.57.30:990][694]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-07.57.30:990][694]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 486 ms)
[2023.01.28-07.57.30:990][694]LogPlayLevel: PIE: World Init took: (0.002742s)
[2023.01.28-07.57.31:019][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.28-07.57.31:028][694]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.28-07.57.31:028][694]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-07.57.31:028][694]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-07.57.31:028][694]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-07.57.31:028][694]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-07.57.31:028][694]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-07.57.31:028][694]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-07.57.31:028][694]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-07.57.31:028][694]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-07.57.31:028][694]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-07.57.31:028][694]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-07.57.31:028][694]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-07.57.31:030][694]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-07.57.31:046][694]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.28-07.57.31:046][694]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-07.57.31:046][694]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-07.57.31:046][694]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-07.57.31:047][694]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.28-07.57.31:047][694]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.28-07.57.31:048][694]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.28-07.57.31:048][694]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.28-07.57.31:048][694]LogInit: FAudioDevice initialized.
[2023.01.28-07.57.31:048][694]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdPersonMap'.
[2023.01.28-07.57.31:051][694]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-07.57.31:054][694]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-16.57.31
[2023.01.28-07.57.31:054][694]LogWorld: Bringing up level for play took: 0.003520
[2023.01.28-07.57.31:056][694]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.01.28-07.57.31:060][694]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.28-07.57.31:061][694]PIE: サーバーにログインしました
[2023.01.28-07.57.31:061][694]PIE: PIE合計開始時間 0.084 秒。
[2023.01.28-07.57.33:117][744]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.0
[2023.01.28-07.57.57:172][ 70]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1.0
[2023.01.28-07.58.04:083][453]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.28-07.58.08:231][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-07.58.08:231][691]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-07.58.08:231][691]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-07.58.08:232][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-07.58.08:232][691]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-07.58.08:236][691]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-07.58.08:242][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-07.58.08:264][691]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-07.58.08:264][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.28-07.58.08:266][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.28-07.58.08:269][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-07.58.08:271][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.28-07.58.08:329][692]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.01.28-07.58.20:132][260]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI
[2023.01.28-07.58.20:132][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-07.58.20:155][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-07.58.20:588][260]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.01.28-07.58.20:588][260]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.01.28-08.01.51:612][ 61]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.01.28-08.01.51:666][ 61]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.01.28-08.01.51:722][ 61]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.01.28-08.01.51:722][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-08.01.51:728][ 61]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.01.28-08.01.51:728][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-08.01.58:299][405]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.28-08.01.58:299][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-08.03.42:110][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.28-08.03.42:114][959]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.037
[2023.01.28-08.03.42:115][959]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.01.28-08.03.42:134][959]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.01.28-08.03.42:134][959]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.01.28-08.03.42:150][959]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto6
[2023.01.28-08.03.42:150][959]LogSavePackage: Moving '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Saved/BP_ThirdPersonCharacter_Auto673C8B3A84200C4B2A3317F8D60F88DB9.tmp' to '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto6.uasset'
[2023.01.28-08.03.42:152][959]LogFileHelpers: Auto-saving content packages took 0.037
[2023.01.28-08.05.47:741][695]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-08.05.47:859][695]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.28-08.05.47:860][695]LogSavePackage: Moving '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Saved/BP_ThirdPersonCharacterDEBF8A32481D9A35830F839AEAA31772.tmp' to '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.28-08.05.47:870][695]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 4.32 sec)
[2023.01.28-08.05.47:879][695]AssetCheck: New page: アセット保存：BP_ThirdPersonCharacter
[2023.01.28-08.05.47:879][695]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter を検証しています
[2023.01.28-08.05.59:215][311]BlueprintLog: New page: BP_ThirdPersonCharacter をコンパイル
[2023.01.28-08.05.59:321][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.28-08.09.16:514][755]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-08.09.16:622][755]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.28-08.09.16:623][755]LogSavePackage: Moving '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Saved/BP_ThirdPersonCharacterFA4EB42F4F353F9AE66B4D8FD1BCD00A.tmp' to '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.28-08.09.16:633][755]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 4.44 sec)
[2023.01.28-08.09.16:638][755]AssetCheck: New page: アセット保存：BP_ThirdPersonCharacter
[2023.01.28-08.09.16:638][755]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter を検証しています
[2023.01.28-08.09.58:606][185]BlueprintLog: New page: BP_ThirdPersonCharacter をコンパイル
[2023.01.28-08.09.58:747][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.28-08.10.00:536][279]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.01.28-08.10.00:554][279]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.01.28-08.10.00:556][279]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.01.28-08.10.00:556][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-08.10.03:584][442]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.28-08.10.03:589][442]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-08.10.03:590][442]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-08.10.03:590][442]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-08.10.03:590][442]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 309 us)
[2023.01.28-08.10.03:590][442]LogWorldPartition: Display: GenerateStreaming took 236 us (total: 37 ms)
[2023.01.28-08.10.03:590][442]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-08.10.03:590][442]PIE: New page: PIEセッション: ThirdPersonMap (2023/01/29 2:10:03)
[2023.01.28-08.10.03:590][442]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-08.10.03:595][442]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004807s)
[2023.01.28-08.10.03:595][442]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004843s)
[2023.01.28-08.10.03:595][442]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-08.10.03:595][442]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-08.10.03:597][442]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-08.10.03:597][442]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-08.10.03:597][442]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-08.10.03:598][442]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-08.10.03:598][442]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 487 ms)
[2023.01.28-08.10.03:598][442]LogPlayLevel: PIE: World Init took: (0.002157s)
[2023.01.28-08.10.03:622][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.28-08.10.03:633][442]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.28-08.10.03:633][442]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-08.10.03:633][442]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-08.10.03:633][442]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-08.10.03:633][442]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-08.10.03:633][442]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-08.10.03:633][442]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-08.10.03:633][442]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-08.10.03:633][442]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-08.10.03:633][442]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-08.10.03:633][442]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-08.10.03:633][442]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-08.10.03:635][442]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-08.10.03:651][442]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.28-08.10.03:651][442]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-08.10.03:651][442]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-08.10.03:651][442]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-08.10.03:652][442]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.28-08.10.03:652][442]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.28-08.10.03:653][442]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.28-08.10.03:653][442]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.28-08.10.03:653][442]LogInit: FAudioDevice initialized.
[2023.01.28-08.10.03:653][442]LogAudio: Display: Audio Device (ID: 27) registered with world 'ThirdPersonMap'.
[2023.01.28-08.10.03:656][442]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-08.10.03:660][442]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-17.10.03
